Shipment_ID,Delivery_Time_Taken
S00601,26
S00602,20
S00603,55
S00604,28
S00605,15
S00606,53
S00607,43
S00608,25
S00609,26
S00610,25
S00611,118
S00612,41
S00613,17
S00614,45
S00615,18
S00616,30
S00617,42
S00618,25
S00619,43
S00620,29
S00621,55
S00622,46
S00623,35
S00624,21
S00625,47
S00626,21
S00627,75
S00628,38
S00629,17
S00630,46
S00631,43
S00632,51
S00633,66
S00634,19
S00635,48
S00636,42
S00637,29
S00638,194
S00639,45
S00640,144
S00641,33
S00642,102
S00643,195
S00644,36
S00645,18
S00646,70
S00647,54
S00648,231
S00649,183
S00650,35
S00651,113
S00652,45
S00653,27
S00654,36
S00655,13
S00656,59
S00657,26
S00658,16
S00659,193
S00660,68
S00661,44
S00662,38
S00663,44
S00664,26
S00665,25
S00666,32
S00667,84
S00668,47
S00669,61
S00670,221
S00671,19
S00672,12
S00673,106
S00674,34
S00675,38
S00676,41
S00677,157
S00678,76
S00679,15
S00680,41
S00681,43
S00682,15
S00683,16
S00684,145
S00685,24
S00686,76
S00687,15
S00688,29
S00689,43
S00690,12
S00691,16
S00692,167
S00693,39
S00694,89
S00695,32
S00696,61
S00697,96
S00698,15
S00699,17
S00700,49
S00701,41
S00702,21
S00703,13
S00704,34
S00705,114
S00706,43
S00707,51
S00708,21
S00709,31
S00710,79
S00711,59
S00712,63
S00713,12
S00714,23
S00715,19
S00716,17
S00717,193
S00718,49
S00719,111
S00720,25
S00721,32
S00722,61
S00723,213
S00724,54
S00725,37
S00726,26
S00727,34
S00728,32
S00729,29
S00730,25
S00731,14
S00732,46
S00733,48
S00734,17
S00735,23
S00736,30
S00737,44
S00738,43
S00739,92
S00740,22
S00741,24
S00742,21
S00743,105
S00744,27
S00745,179
S00746,56
S00747,19
S00748,25
S00749,34
S00750,82
S00751,189
S00752,21
S00753,17
S00754,87
S00755,47
S00756,43
S00757,66
S00758,58
S00759,11
S00760,224
S00761,271
S00762,48
S00763,35
S00764,18
S00765,13
S00766,137
S00767,66
S00768,26
S00769,22
S00770,60
S00771,265
S00772,36
S00773,35
S00774,49
S00775,33
S00776,58
S00777,70
S00778,41
S00779,33
S00780,33
S00781,38
S00782,29
S00783,54
S00784,35
S00785,86
S00786,37
S00787,47
S00788,29
S00789,74
S00790,40
S00791,23
S00792,24
S00793,32
S00794,43
S00795,46
S00796,130
S00797,25
S00798,58
S00799,23
S00800,37
S00801,32
S00802,17
S00803,45
S00804,73
S00805,48
S00806,37
S00807,62
S00808,29
S00809,33
S00810,35
S00811,28
S00812,40
S00813,49
S00814,19
S00815,36
S00816,87
S00817,49
S00818,40
S00819,63
S00820,67
S00821,27
S00822,110
S00823,14
S00824,197
S00825,37
S00826,111
S00827,40
S00828,34
S00829,65
S00830,15
S00831,48
S00832,23
S00833,25
S00834,30
S00835,25
S00836,45
S00837,33
S00838,96
S00839,29
S00840,37
S00841,20
S00842,86
S00843,29
S00844,42
S00845,47
S00846,199
S00847,78
S00848,26
S00849,12
S00850,44
S00851,41
S00852,34
S00853,13
S00854,36
S00855,20
S00856,61
S00857,70
S00858,22
S00859,29
S00860,106
S00861,25
S00862,14
S00863,25
S00864,17
S00865,101
S00866,51
S00867,38
S00868,54
S00869,25
S00870,32
S00871,26
S00872,24
S00873,32
S00874,82
S00875,103
S00876,35
S00877,43
S00878,42
S00879,56
S00880,16
S00881,39
S00882,103
S00883,43
S00884,61
S00885,44
S00886,37
S00887,24
S00888,16
S00889,48
S00890,36
S00891,48
S00892,87
S00893,41
S00894,26
S00895,111
S00896,22
S00897,38
S00898,56
S00899,31
S00900,34
S00901,26
S00902,19
S00903,66
S00904,55
S00905,27
S00906,43
S00907,45
S00908,108
S00909,17
S00910,41
S00911,30
S00912,18
S00913,33
S00914,18
S00915,21
S00916,45
S00917,80
S00918,33
S00919,38
S00920,17
S00921,81
S00922,35
S00923,33
S00924,279
S00925,26
S00926,42
S00927,151
S00928,48
S00929,147
S00930,55
S00931,25
S00932,137
S00933,32
S00934,22
S00935,69
S00936,18
S00937,80
S00938,59
S00939,20
S00940,77
S00941,17
S00942,19
S00943,78
S00944,30
S00945,31
S00946,25
S00947,44
S00948,91
S00949,49
S00950,18
S00951,43
S00952,38
S00953,14
S00954,99
S00955,51
S00956,106
S00957,22
S00958,54
S00959,48
S00960,50
S00961,102
S00962,21
S00963,35
S00964,40
S00965,249
S00966,13
S00967,39
S00968,70
S00969,15
S00970,39
S00971,55
S00972,37
S00973,161
S00974,37
S00975,32
S00976,29
S00977,35
S00978,40
S00979,82
S00980,38
S00981,30
S00982,121
S00983,51
S00984,90
S00985,13
S00986,68
S00987,98
S00988,16
S00989,56
S00990,22
S00991,48
S00992,66
S00993,48
S00994,59
S00995,39
S00996,58
S00997,222
S00998,36
S00999,39
S01000,136
